state,district,year,month,rain
Maharashtra,Akola,2020,January,15.8
Maharashtra,Akola,2020,February,0
Maharashtra,Akola,2020,March,3.3
Maharashtra,Akola,2020,April,0
Maharashtra,Akola,2020,May,41.5
Maharashtra,Akola,2020,June,65.9
Maharashtra,Akola,2020,July,154.8
Maharashtra,Akola,2020,August,104
Maharashtra,Akola,2020,September,74
Maharashtra,Akola,2020,October,23.1
Maharashtra,Akola,2020,November,31
Maharashtra,Akola,2020,December,0
Maharashtra,Akola,2019,January,35.5
Maharashtra,Akola,2019,February,6.4
Maharashtra,Akola,2019,March,27.6
Maharashtra,Akola,2019,April,5.4
Maharashtra,Akola,2019,May,2.9
Maharashtra,Akola,2019,June,36.2
Maharashtra,Akola,2019,July,251.8
Maharashtra,Akola,2019,August,249.8
Maharashtra,Akola,2019,September,224.3
Maharashtra,Akola,2019,October,49.9
Maharashtra,Akola,2019,November,0
Maharashtra,Akola,2019,December,0
Maharashtra,Akola,2018,January,0
Maharashtra,Akola,2018,February,0
Maharashtra,Akola,2018,March,144.2
Maharashtra,Akola,2018,April,0
Maharashtra,Akola,2018,May,56
Maharashtra,Akola,2018,June,103.1
Maharashtra,Akola,2018,July,261.1
Maharashtra,Akola,2018,August,368.7
Maharashtra,Akola,2018,September,205.8
Maharashtra,Akola,2018,October,47.7
Maharashtra,Akola,2018,November,8.7
Maharashtra,Akola,2018,December,0
Maharashtra,Akola,2017,January,0
Maharashtra,Akola,2017,February,0
Maharashtra,Akola,2017,March,0
Maharashtra,Akola,2017,April,12
Maharashtra,Akola,2017,May,0
Maharashtra,Akola,2017,June,130.9
Maharashtra,Akola,2017,July,321.5
Maharashtra,Akola,2017,August,228
Maharashtra,Akola,2017,September,218.2
Maharashtra,Akola,2017,October,0
Maharashtra,Akola,2017,November,4.6
Maharashtra,Akola,2017,December,0
Maharashtra,Akola,2014,January,14.3
Maharashtra,Akola,2014,February,0
Maharashtra,Akola,2014,March,29
Maharashtra,Akola,2014,April,0
Maharashtra,Akola,2014,May,0
Maharashtra,Akola,2014,June,79.5
Maharashtra,Akola,2014,July,124.8
Maharashtra,Akola,2014,August,115.9
Maharashtra,Akola,2014,September,217
Maharashtra,Akola,2014,October,9.9
Maharashtra,Akola,2014,November,3
Maharashtra,Akola,2014,December,0
Maharashtra,Akola,2015,January,0
Maharashtra,Akola,2015,February,0
Maharashtra,Akola,2015,March,6.5
Maharashtra,Akola,2015,April,0.2
Maharashtra,Akola,2015,May,44.8
Maharashtra,Akola,2015,June,81
Maharashtra,Akola,2015,July,249.2
Maharashtra,Akola,2015,August,171.6
Maharashtra,Akola,2015,September,86.2
Maharashtra,Akola,2015,October,43.9
Maharashtra,Akola,2015,November,111.9
Maharashtra,Akola,2015,December,8.7
Maharashtra,Akola,2016,January,29.6
Maharashtra,Akola,2016,February,2
Maharashtra,Akola,2016,March,11.5
Maharashtra,Akola,2016,April,1
Maharashtra,Akola,2016,May,0.5
Maharashtra,Akola,2016,June,100
Maharashtra,Akola,2016,July,354.6
Maharashtra,Akola,2016,August,263.9
Maharashtra,Akola,2016,September,82.1
Maharashtra,Akola,2016,October,51.4
Maharashtra,Akola,2016,November,46.7
Maharashtra,Akola,2016,December,0
Maharashtra,Amraoti,2020,January,18.7
Maharashtra,Amraoti,2020,February,0
Maharashtra,Amraoti,2020,March,0
Maharashtra,Amraoti,2020,April,0
Maharashtra,Amraoti,2020,May,9.3
Maharashtra,Amraoti,2020,June,90
Maharashtra,Amraoti,2020,July,161.3
Maharashtra,Amraoti,2020,August,230.2
Maharashtra,Amraoti,2020,September,80
Maharashtra,Amraoti,2020,October,34.9
Maharashtra,Amraoti,2020,November,29
Maharashtra,Amraoti,2020,December,0
Maharashtra,Amraoti,2019,January,10.7
Maharashtra,Amraoti,2019,February,6.4
Maharashtra,Amraoti,2019,March,32.3
Maharashtra,Amraoti,2019,April,11.5
Maharashtra,Amraoti,2019,May,0
Maharashtra,Amraoti,2019,June,96.6
Maharashtra,Amraoti,2019,July,250.1
Maharashtra,Amraoti,2019,August,183.5
Maharashtra,Amraoti,2019,September,232.1
Maharashtra,Amraoti,2019,October,61.3
Maharashtra,Amraoti,2019,November,0
Maharashtra,Amraoti,2019,December,0
Maharashtra,Amraoti,2018,January,0
Maharashtra,Amraoti,2018,February,0
Maharashtra,Amraoti,2018,March,118.8
Maharashtra,Amraoti,2018,April,23.4
Maharashtra,Amraoti,2018,May,23
Maharashtra,Amraoti,2018,June,66.7
Maharashtra,Amraoti,2018,July,260.8
Maharashtra,Amraoti,2018,August,327.6
Maharashtra,Amraoti,2018,September,138.1
Maharashtra,Amraoti,2018,October,43.9
Maharashtra,Amraoti,2018,November,4.7
Maharashtra,Amraoti,2018,December,0
Maharashtra,Amraoti,2017,January,0
Maharashtra,Amraoti,2017,February,4.2
Maharashtra,Amraoti,2017,March,13.4
Maharashtra,Amraoti,2017,April,3.6
Maharashtra,Amraoti,2017,May,16
Maharashtra,Amraoti,2017,June,214.3
Maharashtra,Amraoti,2017,July,357.8
Maharashtra,Amraoti,2017,August,261.3
Maharashtra,Amraoti,2017,September,227.1
Maharashtra,Amraoti,2017,October,0
Maharashtra,Amraoti,2017,November,0
Maharashtra,Amraoti,2017,December,0
Maharashtra,Amraoti,2014,January,0
Maharashtra,Amraoti,2014,February,0
Maharashtra,Amraoti,2014,March,8
Maharashtra,Amraoti,2014,April,9
Maharashtra,Amraoti,2014,May,2
Maharashtra,Amraoti,2014,June,75
Maharashtra,Amraoti,2014,July,173.4
Maharashtra,Amraoti,2014,August,128.9
Maharashtra,Amraoti,2014,September,170.8
Maharashtra,Amraoti,2014,October,28.8
Maharashtra,Amraoti,2014,November,5
Maharashtra,Amraoti,2014,December,0
Maharashtra,Amraoti,2015,January,0
Maharashtra,Amraoti,2015,February,0
Maharashtra,Amraoti,2015,March,0
Maharashtra,Amraoti,2015,April,0
Maharashtra,Amraoti,2015,May,6
Maharashtra,Amraoti,2015,June,70.5
Maharashtra,Amraoti,2015,July,301.7
Maharashtra,Amraoti,2015,August,110.6
Maharashtra,Amraoti,2015,September,87.5
Maharashtra,Amraoti,2015,October,37.9
Maharashtra,Amraoti,2015,November,77.8
Maharashtra,Amraoti,2015,December,6
Maharashtra,Amraoti,2016,January,19.9
Maharashtra,Amraoti,2016,February,3
Maharashtra,Amraoti,2016,March,15.8
Maharashtra,Amraoti,2016,April,0
Maharashtra,Amraoti,2016,May,0
Maharashtra,Amraoti,2016,June,125.9
Maharashtra,Amraoti,2016,July,365.3
Maharashtra,Amraoti,2016,August,371.9
Maharashtra,Amraoti,2016,September,123.6
Maharashtra,Amraoti,2016,October,60.6
Maharashtra,Amraoti,2016,November,15.4
Maharashtra,Amraoti,2016,December,0
Maharashtra,Aurangabad,2020,January,1.1
Maharashtra,Aurangabad,2020,February,0
Maharashtra,Aurangabad,2020,March,0
Maharashtra,Aurangabad,2020,April,0
Maharashtra,Aurangabad,2020,May,3.7
Maharashtra,Aurangabad,2020,June,97
Maharashtra,Aurangabad,2020,July,190.9
Maharashtra,Aurangabad,2020,August,99.3
Maharashtra,Aurangabad,2020,September,250.8
Maharashtra,Aurangabad,2020,October,68.8
Maharashtra,Aurangabad,2020,November,3.4
Maharashtra,Aurangabad,2020,December,0
Maharashtra,Aurangabad,2019,January,0.2
Maharashtra,Aurangabad,2019,February,0.1
Maharashtra,Aurangabad,2019,March,0.9
Maharashtra,Aurangabad,2019,April,0
Maharashtra,Aurangabad,2019,May,1.4
Maharashtra,Aurangabad,2019,June,43
Maharashtra,Aurangabad,2019,July,254.2
Maharashtra,Aurangabad,2019,August,106.3
Maharashtra,Aurangabad,2019,September,224.7
Maharashtra,Aurangabad,2019,October,68.7
Maharashtra,Aurangabad,2019,November,0
Maharashtra,Aurangabad,2019,December,0
Maharashtra,Aurangabad,2018,January,0
Maharashtra,Aurangabad,2018,February,0
Maharashtra,Aurangabad,2018,March,3.2
Maharashtra,Aurangabad,2018,April,0
Maharashtra,Aurangabad,2018,May,15.6
Maharashtra,Aurangabad,2018,June,214.7
Maharashtra,Aurangabad,2018,July,200.7
Maharashtra,Aurangabad,2018,August,282.7
Maharashtra,Aurangabad,2018,September,233
Maharashtra,Aurangabad,2018,October,56.2
Maharashtra,Aurangabad,2018,November,7.8
Maharashtra,Aurangabad,2018,December,0
Maharashtra,Aurangabad,2017,January,0
Maharashtra,Aurangabad,2017,February,0
Maharashtra,Aurangabad,2017,March,0
Maharashtra,Aurangabad,2017,April,1.8
Maharashtra,Aurangabad,2017,May,0
Maharashtra,Aurangabad,2017,June,134.1
Maharashtra,Aurangabad,2017,July,162.8
Maharashtra,Aurangabad,2017,August,123
Maharashtra,Aurangabad,2017,September,156
Maharashtra,Aurangabad,2017,October,0
Maharashtra,Aurangabad,2017,November,9.1
Maharashtra,Aurangabad,2017,December,0
Maharashtra,Aurangabad,2014,January,0
Maharashtra,Aurangabad,2014,February,0
Maharashtra,Aurangabad,2014,March,39
Maharashtra,Aurangabad,2014,April,1.8
Maharashtra,Aurangabad,2014,May,0
Maharashtra,Aurangabad,2014,June,73.5
Maharashtra,Aurangabad,2014,July,88
Maharashtra,Aurangabad,2014,August,123.9
Maharashtra,Aurangabad,2014,September,314.4
Maharashtra,Aurangabad,2014,October,40
Maharashtra,Aurangabad,2014,November,3
Maharashtra,Aurangabad,2014,December,0.6
Maharashtra,Aurangabad,2015,January,0
Maharashtra,Aurangabad,2015,February,0
Maharashtra,Aurangabad,2015,March,0.1
Maharashtra,Aurangabad,2015,April,0.5
Maharashtra,Aurangabad,2015,May,14.1
Maharashtra,Aurangabad,2015,June,34.3
Maharashtra,Aurangabad,2015,July,181.3
Maharashtra,Aurangabad,2015,August,129.8
Maharashtra,Aurangabad,2015,September,164.5
Maharashtra,Aurangabad,2015,October,53.4
Maharashtra,Aurangabad,2015,November,162.3
Maharashtra,Aurangabad,2015,December,3.3
Maharashtra,Aurangabad,2016,January,27
Maharashtra,Aurangabad,2016,February,1.6
Maharashtra,Aurangabad,2016,March,19.2
Maharashtra,Aurangabad,2016,April,0
Maharashtra,Aurangabad,2016,May,2.5
Maharashtra,Aurangabad,2016,June,158.6
Maharashtra,Aurangabad,2016,July,246.3
Maharashtra,Aurangabad,2016,August,252.6
Maharashtra,Aurangabad,2016,September,107.4
Maharashtra,Aurangabad,2016,October,45.6
Maharashtra,Aurangabad,2016,November,78
Maharashtra,Aurangabad,2016,December,0
Maharashtra,Beed,2020,January,0
Maharashtra,Beed,2020,February,0
Maharashtra,Beed,2020,March,0
Maharashtra,Beed,2020,April,0
Maharashtra,Beed,2020,May,2.4
Maharashtra,Beed,2020,June,175.8
Maharashtra,Beed,2020,July,204.2
Maharashtra,Beed,2020,August,52.3
Maharashtra,Beed,2020,September,158.8
Maharashtra,Beed,2020,October,68.7
Maharashtra,Beed,2020,November,0
Maharashtra,Beed,2020,December,0
Maharashtra,Beed,2019,January,0
Maharashtra,Beed,2019,February,0
Maharashtra,Beed,2019,March,0
Maharashtra,Beed,2019,April,0
Maharashtra,Beed,2019,May,0
Maharashtra,Beed,2019,June,57.6
Maharashtra,Beed,2019,July,328.8
Maharashtra,Beed,2019,August,63.1
Maharashtra,Beed,2019,September,210.3
Maharashtra,Beed,2019,October,15.3
Maharashtra,Beed,2019,November,0
Maharashtra,Beed,2019,December,0
Maharashtra,Beed,2018,January,0
Maharashtra,Beed,2018,February,0
Maharashtra,Beed,2018,March,0
Maharashtra,Beed,2018,April,0
Maharashtra,Beed,2018,May,0
Maharashtra,Beed,2018,June,83.5
Maharashtra,Beed,2018,July,60.4
Maharashtra,Beed,2018,August,233
Maharashtra,Beed,2018,September,262.1
Maharashtra,Beed,2018,October,57.6
Maharashtra,Beed,2018,November,0
Maharashtra,Beed,2018,December,0
Maharashtra,Beed,2017,January,0
Maharashtra,Beed,2017,February,0
Maharashtra,Beed,2017,March,0
Maharashtra,Beed,2017,April,0
Maharashtra,Beed,2017,May,0
Maharashtra,Beed,2017,June,80.5
Maharashtra,Beed,2017,July,99
Maharashtra,Beed,2017,August,105.7
Maharashtra,Beed,2017,September,284.5
Maharashtra,Beed,2017,October,0
Maharashtra,Beed,2017,November,0
Maharashtra,Beed,2017,December,0
Maharashtra,Beed,2014,January,0
Maharashtra,Beed,2014,February,0
Maharashtra,Beed,2014,March,0
Maharashtra,Beed,2014,April,0
Maharashtra,Beed,2014,May,0
Maharashtra,Beed,2014,June,44.8
Maharashtra,Beed,2014,July,81.3
Maharashtra,Beed,2014,August,164.2
Maharashtra,Beed,2014,September,289.8
Maharashtra,Beed,2014,October,27
Maharashtra,Beed,2014,November,0
Maharashtra,Beed,2014,December,0
Maharashtra,Beed,2015,January,0
Maharashtra,Beed,2015,February,0
Maharashtra,Beed,2015,March,0
Maharashtra,Beed,2015,April,0
Maharashtra,Beed,2015,May,13.8
Maharashtra,Beed,2015,June,84.6
Maharashtra,Beed,2015,July,150.9
Maharashtra,Beed,2015,August,152.7
Maharashtra,Beed,2015,September,230.8
Maharashtra,Beed,2015,October,77.2
Maharashtra,Beed,2015,November,94.2
Maharashtra,Beed,2015,December,21.8
Maharashtra,Beed,2016,January,0
Maharashtra,Beed,2016,February,0
Maharashtra,Beed,2016,March,0
Maharashtra,Beed,2016,April,0
Maharashtra,Beed,2016,May,11.2
Maharashtra,Beed,2016,June,143
Maharashtra,Beed,2016,July,254.2
Maharashtra,Beed,2016,August,235
Maharashtra,Beed,2016,September,166
Maharashtra,Beed,2016,October,94.5
Maharashtra,Beed,2016,November,33
Maharashtra,Beed,2016,December,4.5
Maharashtra,Bhandara,2020,January,51.2
Maharashtra,Bhandara,2020,February,2.1
Maharashtra,Bhandara,2020,March,0
Maharashtra,Bhandara,2020,April,4.6
Maharashtra,Bhandara,2020,May,16.6
Maharashtra,Bhandara,2020,June,126.2
Maharashtra,Bhandara,2020,July,268
Maharashtra,Bhandara,2020,August,218.8
Maharashtra,Bhandara,2020,September,93.8
Maharashtra,Bhandara,2020,October,0.4
Maharashtra,Bhandara,2020,November,0
Maharashtra,Bhandara,2020,December,0
Maharashtra,Bhandara,2019,January,11.5
Maharashtra,Bhandara,2019,February,119.1
Maharashtra,Bhandara,2019,March,2.1
Maharashtra,Bhandara,2019,April,8.1
Maharashtra,Bhandara,2019,May,14.6
Maharashtra,Bhandara,2019,June,253.4
Maharashtra,Bhandara,2019,July,445.7
Maharashtra,Bhandara,2019,August,367.8
Maharashtra,Bhandara,2019,September,457.3
Maharashtra,Bhandara,2019,October,117.9
Maharashtra,Bhandara,2019,November,0
Maharashtra,Bhandara,2019,December,0
Maharashtra,Bhandara,2018,January,0
Maharashtra,Bhandara,2018,February,0
Maharashtra,Bhandara,2018,March,42.3
Maharashtra,Bhandara,2018,April,32.4
Maharashtra,Bhandara,2018,May,40.6
Maharashtra,Bhandara,2018,June,73.1
Maharashtra,Bhandara,2018,July,552.4
Maharashtra,Bhandara,2018,August,413.8
Maharashtra,Bhandara,2018,September,189.7
Maharashtra,Bhandara,2018,October,3
Maharashtra,Bhandara,2018,November,0
Maharashtra,Bhandara,2018,December,0
Maharashtra,Bhandara,2017,January,0
Maharashtra,Bhandara,2017,February,0
Maharashtra,Bhandara,2017,March,0
Maharashtra,Bhandara,2017,April,0
Maharashtra,Bhandara,2017,May,0
Maharashtra,Bhandara,2017,June,250.7
Maharashtra,Bhandara,2017,July,307.3
Maharashtra,Bhandara,2017,August,218.7
Maharashtra,Bhandara,2017,September,212.5
Maharashtra,Bhandara,2017,October,20.1
Maharashtra,Bhandara,2017,November,0
Maharashtra,Bhandara,2017,December,0
Maharashtra,Bhandara,2014,January,0
Maharashtra,Bhandara,2014,February,0
Maharashtra,Bhandara,2014,March,0
Maharashtra,Bhandara,2014,April,0
Maharashtra,Bhandara,2014,May,0
Maharashtra,Bhandara,2014,June,179.1
Maharashtra,Bhandara,2014,July,308.3
Maharashtra,Bhandara,2014,August,295.1
Maharashtra,Bhandara,2014,September,98.3
Maharashtra,Bhandara,2014,October,0.7
Maharashtra,Bhandara,2014,November,0
Maharashtra,Bhandara,2014,December,0
Maharashtra,Bhandara,2015,January,0
Maharashtra,Bhandara,2015,February,0
Maharashtra,Bhandara,2015,March,0
Maharashtra,Bhandara,2015,April,0
Maharashtra,Bhandara,2015,May,0
Maharashtra,Bhandara,2015,June,71.7
Maharashtra,Bhandara,2015,July,481.6
Maharashtra,Bhandara,2015,August,223
Maharashtra,Bhandara,2015,September,133.8
Maharashtra,Bhandara,2015,October,17.9
Maharashtra,Bhandara,2015,November,82.8
Maharashtra,Bhandara,2015,December,10.7
Maharashtra,Bhandara,2016,January,9.1
Maharashtra,Bhandara,2016,February,22
Maharashtra,Bhandara,2016,March,13.8
Maharashtra,Bhandara,2016,April,0
Maharashtra,Bhandara,2016,May,0
Maharashtra,Bhandara,2016,June,164.8
Maharashtra,Bhandara,2016,July,562.2
Maharashtra,Bhandara,2016,August,316.3
Maharashtra,Bhandara,2016,September,317.3
Maharashtra,Bhandara,2016,October,65
Maharashtra,Bhandara,2016,November,45.3
Maharashtra,Bhandara,2016,December,1.8
Maharashtra,Buldana,2020,January,10.8
Maharashtra,Buldana,2020,February,0
Maharashtra,Buldana,2020,March,0
Maharashtra,Buldana,2020,April,0
Maharashtra,Buldana,2020,May,31.7
Maharashtra,Buldana,2020,June,115.1
Maharashtra,Buldana,2020,July,165.3
Maharashtra,Buldana,2020,August,135.2
Maharashtra,Buldana,2020,September,114.6
Maharashtra,Buldana,2020,October,37.3
Maharashtra,Buldana,2020,November,6.3
Maharashtra,Buldana,2020,December,0
Maharashtra,Buldana,2019,January,11.7
Maharashtra,Buldana,2019,February,10.8
Maharashtra,Buldana,2019,March,1
Maharashtra,Buldana,2019,April,10.6
Maharashtra,Buldana,2019,May,0
Maharashtra,Buldana,2019,June,37.7
Maharashtra,Buldana,2019,July,191.4
Maharashtra,Buldana,2019,August,130
Maharashtra,Buldana,2019,September,141.6
Maharashtra,Buldana,2019,October,39.2
Maharashtra,Buldana,2019,November,0
Maharashtra,Buldana,2019,December,0
Maharashtra,Buldana,2018,January,0
Maharashtra,Buldana,2018,February,0
Maharashtra,Buldana,2018,March,78.2
Maharashtra,Buldana,2018,April,0
Maharashtra,Buldana,2018,May,36.3
Maharashtra,Buldana,2018,June,106.7
Maharashtra,Buldana,2018,July,191.5
Maharashtra,Buldana,2018,August,465.5
Maharashtra,Buldana,2018,September,146.6
Maharashtra,Buldana,2018,October,40.1
Maharashtra,Buldana,2018,November,12.9
Maharashtra,Buldana,2018,December,0
Maharashtra,Buldana,2017,January,0
Maharashtra,Buldana,2017,February,0
Maharashtra,Buldana,2017,March,0
Maharashtra,Buldana,2017,April,1
Maharashtra,Buldana,2017,May,0.8
Maharashtra,Buldana,2017,June,96.4
Maharashtra,Buldana,2017,July,238.3
Maharashtra,Buldana,2017,August,174
Maharashtra,Buldana,2017,September,168
Maharashtra,Buldana,2017,October,0
Maharashtra,Buldana,2017,November,0
Maharashtra,Buldana,2017,December,0
Maharashtra,Buldana,2014,January,0
Maharashtra,Buldana,2014,February,0
Maharashtra,Buldana,2014,March,8
Maharashtra,Buldana,2014,April,0
Maharashtra,Buldana,2014,May,0
Maharashtra,Buldana,2014,June,78.7
Maharashtra,Buldana,2014,July,157.4
Maharashtra,Buldana,2014,August,117.4
Maharashtra,Buldana,2014,September,235.5
Maharashtra,Buldana,2014,October,37.2
Maharashtra,Buldana,2014,November,0
Maharashtra,Buldana,2014,December,0
Maharashtra,Buldana,2015,January,0
Maharashtra,Buldana,2015,February,0
Maharashtra,Buldana,2015,March,82
Maharashtra,Buldana,2015,April,0
Maharashtra,Buldana,2015,May,4
Maharashtra,Buldana,2015,June,85
Maharashtra,Buldana,2015,July,235.1
Maharashtra,Buldana,2015,August,172.4
Maharashtra,Buldana,2015,September,60.9
Maharashtra,Buldana,2015,October,79.7
Maharashtra,Buldana,2015,November,110.3
Maharashtra,Buldana,2015,December,11.9
Maharashtra,Buldana,2016,January,10.7
Maharashtra,Buldana,2016,February,2.5
Maharashtra,Buldana,2016,March,13.3
Maharashtra,Buldana,2016,April,0
Maharashtra,Buldana,2016,May,0
Maharashtra,Buldana,2016,June,170.9
Maharashtra,Buldana,2016,July,372.3
Maharashtra,Buldana,2016,August,285.8
Maharashtra,Buldana,2016,September,99.5
Maharashtra,Buldana,2016,October,44.5
Maharashtra,Buldana,2016,November,23.8
Maharashtra,Buldana,2016,December,0
Maharashtra,Chandrapur,2020,January,42.8
Maharashtra,Chandrapur,2020,February,4.3
Maharashtra,Chandrapur,2020,March,0.1
Maharashtra,Chandrapur,2020,April,5.1
Maharashtra,Chandrapur,2020,May,26.3
Maharashtra,Chandrapur,2020,June,127.5
Maharashtra,Chandrapur,2020,July,238.9
Maharashtra,Chandrapur,2020,August,244.4
Maharashtra,Chandrapur,2020,September,114.8
Maharashtra,Chandrapur,2020,October,14.8
Maharashtra,Chandrapur,2020,November,17
Maharashtra,Chandrapur,2020,December,0
Maharashtra,Chandrapur,2019,January,135
Maharashtra,Chandrapur,2019,February,16.9
Maharashtra,Chandrapur,2019,March,11
Maharashtra,Chandrapur,2019,April,11.9
Maharashtra,Chandrapur,2019,May,13.7
Maharashtra,Chandrapur,2019,June,197.1
Maharashtra,Chandrapur,2019,July,529.1
Maharashtra,Chandrapur,2019,August,304.2
Maharashtra,Chandrapur,2019,September,263.6
Maharashtra,Chandrapur,2019,October,107.6
Maharashtra,Chandrapur,2019,November,0
Maharashtra,Chandrapur,2019,December,12.7
Maharashtra,Chandrapur,2018,January,0
Maharashtra,Chandrapur,2018,February,0
Maharashtra,Chandrapur,2018,March,65.3
Maharashtra,Chandrapur,2018,April,49.7
Maharashtra,Chandrapur,2018,May,38.5
Maharashtra,Chandrapur,2018,June,147.6
Maharashtra,Chandrapur,2018,July,455.5
Maharashtra,Chandrapur,2018,August,336.5
Maharashtra,Chandrapur,2018,September,143.3
Maharashtra,Chandrapur,2018,October,27.6
Maharashtra,Chandrapur,2018,November,6.3
Maharashtra,Chandrapur,2018,December,0
Maharashtra,Chandrapur,2017,January,0
Maharashtra,Chandrapur,2017,February,0
Maharashtra,Chandrapur,2017,March,9.8
Maharashtra,Chandrapur,2017,April,22.8
Maharashtra,Chandrapur,2017,May,10.1
Maharashtra,Chandrapur,2017,June,343.1
Maharashtra,Chandrapur,2017,July,339.5
Maharashtra,Chandrapur,2017,August,386.3
Maharashtra,Chandrapur,2017,September,264.1
Maharashtra,Chandrapur,2017,October,73.1
Maharashtra,Chandrapur,2017,November,6.4
Maharashtra,Chandrapur,2017,December,0
Maharashtra,Chandrapur,2014,January,2.6
Maharashtra,Chandrapur,2014,February,12.7
Maharashtra,Chandrapur,2014,March,53.5
Maharashtra,Chandrapur,2014,April,2.9
Maharashtra,Chandrapur,2014,May,3.2
Maharashtra,Chandrapur,2014,June,141.5
Maharashtra,Chandrapur,2014,July,318.2
Maharashtra,Chandrapur,2014,August,398.6
Maharashtra,Chandrapur,2014,September,133.9
Maharashtra,Chandrapur,2014,October,7.3
Maharashtra,Chandrapur,2014,November,0
Maharashtra,Chandrapur,2014,December,0
Maharashtra,Chandrapur,2015,January,0
Maharashtra,Chandrapur,2015,February,0
Maharashtra,Chandrapur,2015,March,1.8
Maharashtra,Chandrapur,2015,April,7.4
Maharashtra,Chandrapur,2015,May,12.9
Maharashtra,Chandrapur,2015,June,64.3
Maharashtra,Chandrapur,2015,July,335.8
Maharashtra,Chandrapur,2015,August,186
Maharashtra,Chandrapur,2015,September,64.8
Maharashtra,Chandrapur,2015,October,49.7
Maharashtra,Chandrapur,2015,November,37.8
Maharashtra,Chandrapur,2015,December,0.6
Maharashtra,Chandrapur,2016,January,8.7
Maharashtra,Chandrapur,2016,February,14.1
Maharashtra,Chandrapur,2016,March,12.7
Maharashtra,Chandrapur,2016,April,4.5
Maharashtra,Chandrapur,2016,May,0
